Year,President,URL
2015,Barack Obama,http://nssarchive.us/wp-content/uploads/2015/02/2015.pdf
2010,Barack Obama,http://nssarchive.us/NSSR/2010.pdf
2006,George W. Bush,http://nssarchive.us/NSSR/2006.pdf
2002,George W. Bush,http://nssarchive.us/NSSR/2002.pdf
2001,Bill Clinton,http://nssarchive.us/NSSR/2001.pdf
2000,Bill Clinton,http://nssarchive.us/NSSR/2000.pdf
1998,Bill Clinton,http://nssarchive.us/NSSR/1998.pdf
1997,Bill Clinton,http://nssarchive.us/NSSR/1997.pdf
1996,Bill Clinton,http://nssarchive.us/NSSR/1996.pdf
1995,Bill Clinton,http://nssarchive.us/NSSR/1995.pdf
1994,Bill Clinton,http://nssarchive.us/NSSR/1994.pdf
1993,George H. W. Bush,http://nssarchive.us/NSSR/1993.pdf
1991,George H. W. Bush,http://nssarchive.us/NSSR/1991.pdf
1990,George H. W. Bush,http://nssarchive.us/NSSR/1990.pdf
1988,Ronald Reagan,http://nssarchive.us/NSSR/1988.pdf
1987,Ronald Reagan,http://nssarchive.us/NSSR/1987.pdf